Size,Family,vCPUs
# ── DPSv5 / DPLSv5 / DPDSv5 / DPLDSv5 (General Purpose — v5, Arm/Ampere) ──
Standard_D2ps_v5,standardDPSv5Family,2
Standard_D4ps_v5,standardDPSv5Family,4
Standard_D8ps_v5,standardDPSv5Family,8
Standard_D16ps_v5,standardDPSv5Family,16
Standard_D32ps_v5,standardDPSv5Family,32
Standard_D64ps_v5,standardDPSv5Family,64
Standard_D2pls_v5,standardDPLSv5Family,2
Standard_D4pls_v5,standardDPLSv5Family,4
Standard_D8pls_v5,standardDPLSv5Family,8
Standard_D16pls_v5,standardDPLSv5Family,16
Standard_D32pls_v5,standardDPLSv5Family,32
Standard_D64pls_v5,standardDPLSv5Family,64
Standard_D2pds_v5,standardDPDSv5Family,2
Standard_D4pds_v5,standardDPDSv5Family,4
Standard_D8pds_v5,standardDPDSv5Family,8
Standard_D16pds_v5,standardDPDSv5Family,16
Standard_D32pds_v5,standardDPDSv5Family,32
Standard_D64pds_v5,standardDPDSv5Family,64
Standard_D2plds_v5,standardDPLDSv5Family,2
Standard_D4plds_v5,standardDPLDSv5Family,4
Standard_D8plds_v5,standardDPLDSv5Family,8
Standard_D16plds_v5,standardDPLDSv5Family,16
Standard_D32plds_v5,standardDPLDSv5Family,32
Standard_D64plds_v5,standardDPLDSv5Family,64
# ── DCasv5 / DCadsv5 (General Purpose — v5, Confidential Compute) ──
Standard_DC2as_v5,standardDCASv5Family,2
Standard_DC4as_v5,standardDCASv5Family,4
Standard_DC8as_v5,standardDCASv5Family,8
Standard_DC16as_v5,standardDCASv5Family,16
Standard_DC32as_v5,standardDCASv5Family,32
Standard_DC48as_v5,standardDCASv5Family,48
Standard_DC64as_v5,standardDCASv5Family,64
Standard_DC96as_v5,standardDCASv5Family,96
Standard_DC2ads_v5,standardDCADSv5Family,2
Standard_DC4ads_v5,standardDCADSv5Family,4
Standard_DC8ads_v5,standardDCADSv5Family,8
Standard_DC16ads_v5,standardDCADSv5Family,16
Standard_DC32ads_v5,standardDCADSv5Family,32
Standard_DC48ads_v5,standardDCADSv5Family,48
Standard_DC64ads_v5,standardDCADSv5Family,64
Standard_DC96ads_v5,standardDCADSv5Family,96
